# SNAPLOG logfile.
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, cas, M, vs, p, rho, Temp, dtemp, aspd, aptas, ama, apalt, avs
1350.05,MS842,B737,3.52210834,-2.47575897,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1355.05,MS841,B737,3.79611901,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1355.05,MS842,B737,3.53070810,-2.46714289,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1360.05,MS841,B737,3.80828091,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1360.05,MS842,B737,3.53930787,-2.45852674,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1365.05,MS841,B737,3.82044282,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1365.05,MS842,B737,3.54790763,-2.44991050,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1370.05,MS841,B737,3.83260472,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1370.05,MS842,B737,3.55650740,-2.44129418,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1375.05,MS841,B737,3.84476662,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1375.05,MS842,B737,3.56510716,-2.43267778,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1380.05,MS841,B737,3.85692853,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1380.05,MS842,B737,3.57370693,-2.42406130,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1385.05,MS841,B737,3.86909043,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1385.05,MS842,B737,3.58230669,-2.41544474,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1390.05,MS841,B737,3.88125233,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1390.05,MS842,B737,3.59090645,-2.40682810,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1395.05,MS841,B737,3.89341424,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1395.05,MS842,B737,3.59950622,-2.39821138,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1400.05,MS841,B737,3.90557614,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1400.05,MS842,B737,3.60810598,-2.38959457,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1405.05,MS841,B737,3.91773804,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1405.05,MS842,B737,3.61670575,-2.38097769,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1410.05,MS841,B737,3.92989995,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1410.05,MS842,B737,3.62530551,-2.37236072,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1415.05,MS841,B737,3.94206185,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1415.05,MS842,B737,3.63390528,-2.36374367,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1420.05,MS841,B737,3.95422375,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1420.05,MS842,B737,3.64250504,-2.35512654,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS841,B737,3.96638566,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1425.05,MS842,B737,3.65110480,-2.34650933,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS841,B737,3.97854756,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1430.05,MS842,B737,3.65970457,-2.33789203,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS841,B737,3.99070946,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1435.05,MS842,B737,3.66830433,-2.32927465,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS841,B737,4.00287137,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1440.05,MS842,B737,3.67690410,-2.32065719,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS841,B737,4.01503327,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1445.05,MS842,B737,3.68550386,-2.31203964,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS841,B737,4.02719517,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1450.05,MS842,B737,3.69410363,-2.30342202,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1455.05,MS841,B737,4.03935708,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1455.05,MS842,B737,3.70270339,-2.29480430,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1460.05,MS841,B737,4.05151898,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1460.05,MS842,B737,3.71130315,-2.28618651,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1465.05,MS841,B737,4.06368088,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1465.05,MS842,B737,3.71990292,-2.27756863,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1470.05,MS841,B737,4.07584279,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1470.05,MS842,B737,3.72850268,-2.26895067,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1475.05,MS841,B737,4.08800469,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1475.05,MS842,B737,3.73710245,-2.26033262,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1480.05,MS841,B737,4.10016659,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1480.05,MS842,B737,3.74570221,-2.25171449,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1485.05,MS841,B737,4.11232850,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1485.05,MS842,B737,3.75430197,-2.24309627,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1490.05,MS841,B737,4.12449040,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1490.05,MS842,B737,3.76290174,-2.23447797,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1495.05,MS841,B737,4.13665230,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1495.05,MS842,B737,3.77150150,-2.22585958,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1500.05,MS841,B737,4.14881420,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1500.05,MS842,B737,3.78010127,-2.21724111,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1505.05,MS841,B737,4.16097611,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1505.05,MS842,B737,3.78870103,-2.20862255,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1510.05,MS841,B737,4.17313801,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1510.05,MS842,B737,3.79730080,-2.20000391,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1515.05,MS841,B737,4.18529991,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1515.05,MS842,B737,3.80590056,-2.19138518,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1520.05,MS841,B737,4.19746182,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1520.05,MS842,B737,3.81450032,-2.18276636,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1525.05,MS841,B737,4.20962372,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1525.05,MS842,B737,3.82310009,-2.17414746,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1530.05,MS841,B737,4.22178562,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1530.05,MS842,B737,3.83169985,-2.16552847,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1535.05,MS841,B737,4.23394753,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1535.05,MS842,B737,3.84029962,-2.15690940,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1540.05,MS841,B737,4.24610943,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1540.05,MS842,B737,3.84889938,-2.14829024,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1545.05,MS841,B737,4.25827133,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1545.05,MS842,B737,3.85749915,-2.13967099,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1550.05,MS841,B737,4.27043324,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1550.05,MS842,B737,3.86609891,-2.13105165,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1555.05,MS841,B737,4.28259514,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1555.05,MS842,B737,3.87469867,-2.12243223,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1560.05,MS841,B737,4.29475704,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1560.05,MS842,B737,3.88329844,-2.11381272,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1565.05,MS841,B737,4.30691895,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1565.05,MS842,B737,3.89189820,-2.10519312,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1570.05,MS841,B737,4.31908085,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1570.05,MS842,B737,3.90049797,-2.09657343,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1575.05,MS841,B737,4.33124275,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1575.05,MS842,B737,3.90909773,-2.08795366,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1580.05,MS841,B737,4.34340466,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1580.05,MS842,B737,3.91769750,-2.07933379,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1585.05,MS841,B737,4.35556656,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1585.05,MS842,B737,3.92629726,-2.07071384,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1590.05,MS841,B737,4.36772846,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1590.05,MS842,B737,3.93489702,-2.06209380,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
